"drug","conc","mean_abs_change_AUC","sd_abs_change_AUC","concentration","dissimilarity","Function","Concentration_tested","Prop_left_24h_community","Prop_left_24h_background","SD_drug_community","Concentration_left_after_24h","top_six_correct","top_six_correct_means","top_six_correct_NULL","top_six_correct_means_NULL","survivors","predicted_magnitude_correct_fraction","predicted_magnitude_correct_fraction_NULL","mean_maxOD","sd_maxOD","SD_Shannon_diff","Null_vs_model_survivors_predicted","Null_vs_model_top6","Null_vs_model_top6_means"
"Acarbose",20,0.11687992700148,0.164406216366026,20,0.35372340738259,"Antidiabetic",NA,0.398539687433686,0.835079276932983,0.0789754002068667,7.97079374867373,4,4,4,4,15,0.733333333333333,0.866666666666667,1.19480591961143,0.0279179971656891,0.102811364551835,-0.133333333333333,0,0
"Acarbose",5,0.0722895021911805,0.0900538019809884,5,0.268321837187601,"Antidiabetic",NA,0.398539687433686,0.835079276932983,0.0789754002068667,1.99269843716843,5,5,5,5,17,0.941176470588235,1,1.13706173960289,0.0310253418569519,0.207621685797557,-0.0588235294117647,0,0
"Acarbose",80,0.168389254666262,0.186264381550216,80,0.431562509404725,"Antidiabetic",NA,0.398539687433686,0.835079276932983,0.0789754002068667,31.8831749946949,4,4,4,4,13,0.692307692307692,0.769230769230769,1.24002638881303,0.0233866229308697,0.121127963721697,-0.076923076923077,0,0
"Amlodipine",80,0.546279734667385,0.352851510376543,80,0.199907181036406,"Calcium Channel Blocker",80,0.654138587972704,0.917513168253277,0.128254523068392,52.3310870378163,4,5,4,5,13,0.692307692307692,0.923076923076923,1.07604519680411,0.032555445628128,0.184842229678929,-0.230769230769231,0,0
"Amlodipine",160,0.737161269057045,0.318245024112422,160,0.439607003387476,"Calcium Channel Blocker",80,0.654138587972704,0.917513168253277,0.128254523068392,104.662174075633,3,4,2,3,6,0.5,1,0.930732013581972,0.0253795921624068,0.190079756116525,-0.5,1,1
"Amlodipine",20,0.086276346802831,0.0753145125203934,20,0.0371014832444067,"Calcium Channel Blocker",80,0.654138587972704,0.917513168253277,0.128254523068392,13.0827717594541,6,6,6,6,14,0.928571428571429,1,1.10809898782999,0.0314484068763448,0.0725529204190124,-0.0714285714285714,0,0
"Aprepitant",20,0.294990249477489,0.289104193020971,20,0.392298031858525,"Anti-nausea",30,0.429282489857843,0.975426632985377,0.0847434615998699,8.58564979715686,5,5,5,5,13,0.846153846153846,0.923076923076923,1.17950668747975,0.0407690254118697,0.0607979620963714,-0.076923076923077,0,0
"Aprepitant",30,0.641783580912693,0.378312173609112,30,0.400216364086387,"Anti-nausea",30,0.429282489857843,0.975426632985377,0.0847434615998699,12.8784746957353,4,4,5,5,13,0.461538461538462,0.923076923076923,1.20098930628314,0.0474130815778886,0.0586759937389674,-0.461538461538462,-1,-1
"Aprepitant",5,0.0850394343885344,0.178098534162546,5,0.412217620819372,"Anti-nausea",30,0.429282489857843,0.975426632985377,0.0847434615998699,2.14641244928922,4,4,4,4,12,0.75,0.833333333333333,1.08511943988633,0.0680038987318305,0.10685472570637,-0.0833333333333334,0,0
"Aripiprazole",5,0.0584933668410718,0.0365167607054033,5,0.0405039593213796,"Antipsychotic",20,0.238218055988337,0.792637491646872,0.0299538665811718,1.19109027994168,6,6,6,6,11,0.909090909090909,1,1.08573265827878,0.0193524239010825,0.10380729099612,-0.0909090909090909,0,0
"Aripiprazole",80,0.659158943362032,0.3100465360197,80,0.04068366017874,"Antipsychotic",20,0.238218055988337,0.792637491646872,0.0299538665811718,19.0574444790669,4,4,6,6,12,0.583333333333333,1,1.07625678065128,0.0131787253614913,0.0984903633822188,-0.416666666666667,-2,-2
"Aripiprazole",20,0.11451327708916,0.0662771067183057,20,0.0457269055819707,"Antipsychotic",20,0.238218055988337,0.792637491646872,0.0299538665811718,4.76436111976673,6,6,6,6,12,1,1,1.07213961734942,0.014675748230897,0.141266505766566,0,0,0
"Azithromycin",20,0.952715476814089,0.134391438163805,20,0.953185069261751,"Antibiotic",2.5,0.747076438489049,0.997302067944504,0.214266568711748,14.941528769781,4,4,3,3,3,0.333333333333333,0.333333333333333,0.408985887151592,0.0362199923771303,0.0689119011236527,0,1,1
"Azithromycin",50,0.964237687413885,0.0994041236693594,50,0.958213356044156,"Antibiotic",2.5,0.747076438489049,0.997302067944504,0.214266568711748,37.3538219244524,3,2,3,3,3,0.333333333333333,0.333333333333333,0.38107579782862,0.0290278583211869,0.0758381520155892,0,0,-1
"Azithromycin",2.5,0.898014593135136,0.22234189296497,2.5,0.721154453437795,"Antibiotic",2.5,0.747076438489049,0.997302067944504,0.214266568711748,1.86769109622262,3,4,3,2,7,0.714285714285714,0.857142857142857,0.775411747869004,0.0740210820663073,0.183337096991686,-0.142857142857143,0,2
"beta-estradiol 17-valerate",5,0.075546190759653,0.056482463340995,5,0.026725615678549,"Hormone Treatment",NA,0.398539687433686,0.835079276932983,0.0789754002068667,1.99269843716843,6,6,6,6,13,0.923076923076923,1,1.08921056663132,0.0208253816572426,0.0589605884717047,-0.0769230769230769,0,0
"beta-estradiol 17-valerate",80,0.785987790156938,0.351067722257513,80,0.4194653441302,"Hormone Treatment",NA,0.398539687433686,0.835079276932983,0.0789754002068667,31.8831749946949,5,4,5,5,11,0.363636363636364,0.818181818181818,1.05922106778682,0.0251221107737931,0.128834844610141,-0.454545454545455,0,-1
"beta-estradiol 17-valerate",20,0.552340902423879,0.393977274483471,20,0.395929182801438,"Hormone Treatment",NA,0.398539687433686,0.835079276932983,0.0789754002068667,7.97079374867373,4,4,5,5,14,0.714285714285714,0.857142857142857,1.09303958304895,0.0272864984763908,0.0562309321608647,-0.142857142857143,-1,-1
"Chlorpromazine",20,0.874915527733344,0.180550920184329,20,0.435388235451653,"Antipsychotic",20,0.649990331671079,0.93808784290751,0.0760508241918434,12.9998066334216,4,4,3,3,7,0.714285714285714,0.857142857142857,0.771842795569574,0.0396430842195127,0.104029102489552,-0.142857142857143,1,1
"Chlorpromazine",5,0.337578405588963,0.282533317631403,5,0.11410861373108,"Antipsychotic",20,0.649990331671079,0.93808784290751,0.0760508241918434,3.24995165835539,6,6,5,5,11,0.909090909090909,1,1.07115524378558,0.0151792426207859,0.184103152836185,-0.0909090909090909,1,1
"Ciprofloxacin",20,0.799324666807788,0.2223598359529,20,0.872778542404727,"Antibiotic",20,0.981336699622405,0.957532271880326,0.0471409133785494,19.6267339924481,4,2,2,1,7,0.857142857142857,0.714285714285714,0.815351474359016,0.0298312641972436,0.220399596428355,0.142857142857143,2,1
"Ciprofloxacin",80,0.974487635242442,0.0274059350870213,80,0.91507567505452,"Antibiotic",20,0.981336699622405,0.957532271880326,0.0471409133785494,78.5069359697924,1,0,1,0,7,0.857142857142857,0.714285714285714,0.378046351598346,0.20432029444056,0.247804076717155,0.142857142857143,0,0
"Clomiphene",80,0.942211193860486,0.206964073982705,80,0.459270506838708,"Hormone Treatment",20,0.0850222886449034,0.719136135635494,0.0279909952679358,6.80178309159228,3,4,4,5,4,1,1,0.542047915907739,0.105223323801683,0.286612478970823,0,-1,-1
"Clomiphene",20,0.224107947174794,0.227328653654272,20,0.0881804369614453,"Hormone Treatment",20,0.0850222886449034,0.719136135635494,0.0279909952679358,1.70044577289807,4,5,5,6,11,1,1,1.04959020950841,0.0146571182448713,0.0665915160278546,0,-1,-1
"Clomiphene",5,0.0500065034241264,0.0335519168821088,5,0.078295747590254,"Hormone Treatment",20,0.0850222886449034,0.719136135635494,0.0279909952679358,0.425111443224517,6,6,6,6,11,0.909090909090909,1,1.07893269181398,0.0161358314290616,0.11172857253422,-0.0909090909090909,0,0
"Diacerein",320,0.961291406849116,0.0287198600644694,320,0.821705412440744,"Anti-inflammatory",NA,0.398539687433686,0.835079276932983,0.0789754002068667,127.53269997878,3,4,3,3,1,1,1,0.32216042661261,0.0544484563097357,0.0512460794232827,0,0,1
"Diacerein",80,0.73337809344223,0.323740806776758,80,0.462760798717111,"Anti-inflammatory",NA,0.398539687433686,0.835079276932983,0.0789754002068667,31.8831749946949,4,4,4,4,13,0.769230769230769,0.846153846153846,1.03737000768389,0.0345230391386901,0.155235865617225,-0.0769230769230769,0,0
"Diacerein",20,0.419563380330295,0.322703158242446,20,0.0623907081034472,"Anti-inflammatory",NA,0.398539687433686,0.835079276932983,0.0789754002068667,7.97079374867373,6,5,5,6,11,1,1,1.08777518254599,0.0322839515701879,0.157756080530495,0,1,-1
"Dienestrol",20,0.506625717453581,0.379242191077456,20,0.15114589382236,"Hormone Treatment",20,0.708428260756833,0.957187441511403,0.1134241711215,14.1685652151367,5,5,5,5,11,0.909090909090909,1,1.06027216963229,0.0127010711506238,0.198720443211856,-0.0909090909090909,0,0
"Dienestrol",5,0.219268083708504,0.274237801398233,5,0.0342648241111938,"Hormone Treatment",20,0.708428260756833,0.957187441511403,0.1134241711215,3.54214130378417,6,6,6,6,12,0.916666666666667,1,1.07432884693121,0.0235627440151016,0.132064573495652,-0.0833333333333334,0,0
"Dienestrol",80,0.861146155596187,0.290833726948693,80,0.689401618331497,"Hormone Treatment",20,0.708428260756833,0.957187441511403,0.1134241711215,56.6742608605466,3,3,2,3,3,0.666666666666667,0.666666666666667,0.682845792105577,0.0515772768079789,0.177586478444191,0,1,0
"Doxycycline",0.5,0.797180598770948,0.295025077314837,0.5,0.716076037013312,"Antibiotic",2.5,0.44417362256782,0.726673816397645,0.0504325316633902,0.22208681128391,5,4,2,2,11,0.818181818181818,0.636363636363636,0.985310410567692,0.0313498126720238,0.0975017337696043,0.181818181818182,3,2
"Doxycycline",2.5,0.95537510109618,0.0691146603631803,2.5,0.707026374450223,"Antibiotic",2.5,0.44417362256782,0.726673816397645,0.0504325316633902,1.11043405641955,3,3,1,2,9,0.666666666666667,0.333333333333333,0.787510856902121,0.0415618131870613,0.275401886085581,0.333333333333333,2,1
"Ebselen",1.25,0.0427558960198836,0.0574439042076002,1.25,0.0284329269991032,"Antioxidant",20,0.0301112296474655,0.80235130995809,0.019354277192821,0.0376390370593318,6,6,6,6,13,0.923076923076923,1,1.08343290493428,0.0149006239219246,0.0781493942340764,-0.0769230769230769,0,0
